uniprotIdA,uniprotIdB,entrezGeneIdA,entrezGeneIdB,ensemblIdA,ensemblIdB,hgncSymbolA,hgncSymbolB,detectionMethod,interactionType,pubmedId,author,reliabilityScore
P01344,P07585,3481,1634,ENSG00000167244,ENSG00000011465,IGF2,DCN,enzyme linked immunosorbent assay,direct interaction,24389353,Morcavallo A et al.(2014),0.4
P02452,P20908,1277,1289,ENSG00000108821,ENSG00000130635,COL1A1,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P02452,P25067,1277,1296,ENSG00000108821,ENSG00000171812,COL1A1,COL8A2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02452,P28300,1277,4015,ENSG00000108821,ENSG00000113083,COL1A1,LOX,two hybrid,physical association,21690299,Sanchez-Morgan N et al.(2011),0.34
P02452,Q08345,1277,780,ENSG00000108821,ENSG00000137332,COL1A1,DDR1,enzyme linked immunosorbent assay,direct interaction,21044884,Xu H et al.(2011),0.4
P02461,P28300,1281,4015,ENSG00000168542,ENSG00000113083,COL3A1,LOX,two hybrid,physical association,21690299,Sanchez-Morgan N et al.(2011),0.34
P02461,Q08345,1281,780,ENSG00000168542,ENSG00000137332,COL3A1,DDR1,enzyme linked immunosorbent assay,direct interaction,21044884,Xu H et al.(2011),0.4
P02545,P25067,4000,1296,ENSG00000160789,ENSG00000171812,LMNA,COL8A2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02545,P35555,4000,2200,ENSG00000160789,ENSG00000166147,LMNA,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02751,P07585,2335,1634,ENSG00000115414,ENSG00000011465,FN1,DCN,solid phase assay|affinity chromatography technology,direct interaction|association,1747115,Schmidt G et al.(1991),0.48
P02751,P07996,2335,7057,ENSG00000115414,ENSG00000137801,FN1,THBS1,solid phase assay|surface plasmon resonance array,direct interaction,18226512|19542224,Calzada MJ et al.(2008)|Faye C et al.(2009),0.52
P02751,P08253,2335,4313,ENSG00000115414,ENSG00000087245,FN1,MMP2,protease assay|enzyme linked immunosorbent assay|competition binding,cleavage reaction|direct interaction|protein cleavage,20932906,Steffensen B et al.(2011),0.49
P02751,P08311,2335,1511,ENSG00000115414,ENSG00000100448,FN1,CTSG,protease assay,direct interaction,8408036,Hogg PJ et al.(1993),0.4
P02751,P10144,2335,3002,ENSG00000115414,ENSG00000100453,FN1,GZMB,protease assay,protein cleavage,23228447,Hendel A et al.(2013),0.25
P02751,P14210,2335,3082,ENSG00000115414,ENSG00000019991,FN1,HGF,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P02751,P20908,2335,1289,ENSG00000115414,ENSG00000130635,FN1,COL5A1,two hybrid|anti bait coimmunoprecipitation,physical association,20979576,Symoens S et al.(2011),0.41
P02751,P21980,2335,7052,ENSG00000115414,ENSG00000198959,FN1,TGM2,enzymatic study|enzyme linked immunosorbent assay,enzymatic reaction|direct interaction,22442151,Lortat-Jacob H et al.(2012),0.46
P02751,P24821,2335,3371,ENSG00000115414,ENSG00000041982,FN1,TNC,enzyme linked immunosorbent assay|pull down,direct interaction|association,20708078|21349332,To WS et al.(2010)|Brellier F et al.(2011),0.54
P02751,P25067,2335,1296,ENSG00000115414,ENSG00000171812,FN1,COL8A2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02751,P27658,2335,1295,ENSG00000115414,ENSG00000144810,FN1,COL8A1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02751,P28300,2335,4015,ENSG00000115414,ENSG00000113083,FN1,LOX,two hybrid|pull down|solid phase assay,physical association|direct interaction,15843371|21690299,Fogelgren B et al.(2005)|Sanchez-Morgan N et al.(2011),0.58
P02751,P35555,2335,2200,ENSG00000115414,ENSG00000166147,FN1,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02751,P55001,2335,4237,ENSG00000115414,ENSG00000117122,FN1,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02751,P58215,2335,84695,ENSG00000115414,ENSG00000115318,FN1,LOXL3,oxidoreductase assay,oxidoreductase activity electron transfer reaction,26954549,Kraft-Sheleg O et al.(2016),0.25
P02751,Q16610,2335,1893,ENSG00000115414,ENSG00000143369,FN1,ECM1,two hybrid,physical association,19275936,Sercu S et al.(2009),0.34
P02768,P25067,213,1296,ENSG00000163631,ENSG00000171812,ALB,COL8A2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02768,P35555,213,2200,ENSG00000163631,ENSG00000166147,ALB,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P02768,P55001,213,4237,ENSG00000163631,ENSG00000117122,ALB,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P03372,Q9UBK9,2099,8409,ENSG00000091831,ENSG00000126756,ESR1,UXT,anti tag coimmunoprecipitation,physical association,28106301,Sanchez-Morgan N et al.(2017),0.37
P03956,P08123,4312,1278,ENSG00000196611,ENSG00000164692,MMP1,COL1A2,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P03956,P16035,4312,7077,ENSG00000196611,ENSG00000035862,MMP1,TIMP2,surface plasmon resonance,direct interaction,12475252,Troeberg L et al.(2002),0.4
P03956,P35625,4312,7078,ENSG00000196611,ENSG00000100234,MMP1,TIMP3,protease assay,direct interaction,19643179,Troeberg L et al.(2009),0.4
P03956,Q99727,4312,7079,ENSG00000196611,ENSG00000157150,MMP1,TIMP4,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P04004,P09486,7448,6678,ENSG00000109072,ENSG00000113140,VTN,SPARC,solid phase assay|light microscopy,direct interaction|colocalization,9164872,Rosenblatt S et al.(1997),0.45
P04004,P14210,7448,3082,ENSG00000109072,ENSG00000019991,VTN,HGF,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P04275,P14210,7450,3082,ENSG00000110799,ENSG00000019991,VWF,HGF,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P05121,P28300,5054,4015,ENSG00000106366,ENSG00000113083,SERPINE1,LOX,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P05121,P35555,5054,2200,ENSG00000106366,ENSG00000166147,SERPINE1,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P05121,P55001,5054,4237,ENSG00000106366,ENSG00000117122,SERPINE1,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P05121,Q9UBX5,5054,10516,ENSG00000106366,ENSG00000140092,SERPINE1,FBLN5,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P05230,P11362,2246,2260,ENSG00000113578,ENSG00000077782,FGF1,FGFR1,surface plasmon resonance,direct interaction,18441324,Mori S et al.(2008),0.4
P05230,P98160,2246,3339,ENSG00000113578,ENSG00000142798,FGF1,HSPG2,enzyme linked immunosorbent assay,physical association,24509440,Lord MS et al.(2014),0.37
P11362,P98160,2260,3339,ENSG00000077782,ENSG00000142798,FGFR1,HSPG2,enzyme linked immunosorbent assay,physical association,24509440,Lord MS et al.(2014),0.37
P22607,P98160,2261,3339,ENSG00000068078,ENSG00000142798,FGFR3,HSPG2,enzyme linked immunosorbent assay,physical association,24509440,Lord MS et al.(2014),0.37
P05556,P17301,3688,3673,ENSG00000150093,ENSG00000164171,ITGB1,ITGA2,anti bait coimmunoprecipitation,physical association,10397731,Chung J et al.(1999),0.37
P17301,Q08722,3673,961,ENSG00000164171,ENSG00000196776,ITGA2,CD47,anti bait coimmunoprecipitation,association,10397731,Chung J et al.(1999),0.32
P05556,Q08722,3688,961,ENSG00000150093,ENSG00000196776,ITGB1,CD47,anti bait coimmunoprecipitation,association,10397731,Chung J et al.(1999),0.32
P06213,P07585,3643,1634,ENSG00000171105,ENSG00000011465,INSR,DCN,enzyme linked immunosorbent assay,direct interaction,24389353,Morcavallo A et al.(2014),0.4
P07305,P28300,3005,4015,ENSG00000189060,ENSG00000113083,H1-0,LOX,solid phase assay,direct interaction,12686141,Giampuzzi M et al.(2003),0.4
P07585,P09038,1634,2247,ENSG00000011465,ENSG00000138685,DCN,FGF2,solid phase assay,direct interaction,24447999,Nikolovska K et al.(2014),0.4
P07996,P21980,7057,7052,ENSG00000137801,ENSG00000198959,THBS1,TGM2,surface plasmon resonance array,direct interaction,19542224,Faye C et al.(2009),0.4
P07996,P35555,7057,2200,ENSG00000137801,ENSG00000166147,THBS1,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P07996,P98066,7057,7130,ENSG00000137801,ENSG00000123610,THBS1,TNFAIP6,solid phase assay,direct interaction,18226512,Calzada MJ et al.(2008),0.4
P07996,Q15113,7057,5118,ENSG00000137801,ENSG00000106333,THBS1,PCOLCE,surface plasmon resonance array|surface plasmon resonance,direct interaction,24117177,Salza R et al.(2014),0.46
P07996,Q16610,7057,1893,ENSG00000137801,ENSG00000143369,THBS1,ECM1,two hybrid,physical association,19275936,Sercu S et al.(2009),0.34
P08123,P08253,1278,4313,ENSG00000164692,ENSG00000087245,COL1A2,MMP2,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P08254,1278,4314,ENSG00000164692,ENSG00000149968,COL1A2,MMP3,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P14780,1278,4318,ENSG00000164692,ENSG00000100985,COL1A2,MMP9,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P20908,1278,1289,ENSG00000164692,ENSG00000130635,COL1A2,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P08123,P22894,1278,4317,ENSG00000164692,ENSG00000118113,COL1A2,MMP8,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P28300,1278,4015,ENSG00000164692,ENSG00000113083,COL1A2,LOX,two hybrid,physical association,21690299,Sanchez-Morgan N et al.(2011),0.34
P08123,P43235,1278,1513,ENSG00000164692,ENSG00000143387,COL1A2,CTSK,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P50281,1278,4323,ENSG00000164692,ENSG00000157227,COL1A2,MMP14,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P51511,1278,4324,ENSG00000164692,ENSG00000102996,COL1A2,MMP15,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,P51512,1278,4325,ENSG00000164692,ENSG00000156103,COL1A2,MMP16,protease assay,direct interaction,19010413,Packard BZ et al.(2009),0.4
P08123,Q08345,1278,780,ENSG00000164692,ENSG00000137332,COL1A2,DDR1,enzyme linked immunosorbent assay,direct interaction,21044884,Xu H et al.(2011),0.4
P08253,P16035,4313,7077,ENSG00000087245,ENSG00000035862,MMP2,TIMP2,surface plasmon resonance|protease assay|enzyme linked immunosorbent assay|competition binding,direct interaction|enzymatic reaction,12023034|12475252|19010413|21839835,Lee SJ et al.(2002)|Troeberg L et al.(2002)|Packard BZ et al.(2009)|Xu X et al.(2011),0.65
P08253,P20908,4313,1289,ENSG00000087245,ENSG00000130635,MMP2,COL5A1,two hybrid|anti bait coimmunoprecipitation,physical association,20979576,Symoens S et al.(2011),0.41
P08253,P35625,4313,7078,ENSG00000087245,ENSG00000100234,MMP2,TIMP3,protease assay,direct interaction,19643179,Troeberg L et al.(2009),0.4
P08253,Q99727,4313,7079,ENSG00000087245,ENSG00000157150,MMP2,TIMP4,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P08254,P09486,4314,6678,ENSG00000149968,ENSG00000113140,MMP3,SPARC,protease assay,direct interaction,12867428,Sage EH et al.(2003),0.4
P08254,P16035,4314,7077,ENSG00000149968,ENSG00000035862,MMP3,TIMP2,surface plasmon resonance,direct interaction,12475252,Troeberg L et al.(2002),0.4
P08254,P16112,4314,176,ENSG00000149968,ENSG00000157766,MMP3,ACAN,protease assay,protein cleavage,19744558,Struglics A et al.(2010),0.25
P08254,P35625,4314,7078,ENSG00000149968,ENSG00000100234,MMP3,TIMP3,protease assay,direct interaction,19643179,Troeberg L et al.(2009),0.4
P08254,Q99727,4314,7079,ENSG00000149968,ENSG00000157150,MMP3,TIMP4,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P08670,P25067,7431,1296,ENSG00000026025,ENSG00000171812,VIM,COL8A2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P08758,P35555,308,2200,ENSG00000164111,ENSG00000166147,ANXA5,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P09038,P98160,2247,3339,ENSG00000138685,ENSG00000142798,FGF2,HSPG2,enzyme linked immunosorbent assay|far western blotting,physical association|direct interaction,24509440|19422911,Lord MS et al.(2014)|Zoeller JJ et al.(2009),0.56
P09038,P31431,2247,6385,ENSG00000138685,ENSG00000124145,FGF2,SDC4,enzyme linked immunosorbent assay,direct interaction,20382221,Parsi MK et al.(2010),0.4
P09038,P34741,2247,6383,ENSG00000138685,ENSG00000169439,FGF2,SDC2,enzyme linked immunosorbent assay,direct interaction,20382221,Parsi MK et al.(2010),0.4
P09486,P19320,6678,7412,ENSG00000113140,ENSG00000162692,SPARC,VCAM1,solid phase assay|anti tag coimmunoprecipitation,direct interaction,17178915,Kelly KA et al.(2007),0.46
P09486,P37173,6678,7048,ENSG00000113140,ENSG00000163513,SPARC,TGFBR2,anti tag coimmunoprecipitation,direct interaction,15034927,Francki A et al.(2004),0.4
P09486,P43235,6678,1513,ENSG00000113140,ENSG00000143387,SPARC,CTSK,enzymatic study,protein cleavage,8647860,Bossard MJ et al.(1996),0.25
P09486,Q13418,6678,3611,ENSG00000113140,ENSG00000166333,SPARC,ILK,phage display|solid phase assay,direct interaction,16115889,Barker TH et al.(2005),0.46
P09486,Q14790,6678,841,ENSG00000113140,ENSG00000064012,SPARC,CASP8,coimmunoprecipitation,association,17897953,Tang MJ et al.(2007),0.32
P10415,Q14457,596,8678,ENSG00000171791,ENSG00000126581,BCL2,BECN1,anti bait coimmunoprecipitation,association,24472739,Goyal A et al.(2014),0.32
Q14457,Q8NEB9,8678,5289,ENSG00000126581,ENSG00000078142,BECN1,PIK3C3,anti bait coimmunoprecipitation,association|physical association,24472739,Goyal A et al.(2014),0.4
P10909,P24821,1191,3371,ENSG00000120885,ENSG00000041982,CLU,TNC,pull down,association,21349332,Brellier F et al.(2011),0.32
P12109,P20908,1291,1289,ENSG00000142156,ENSG00000130635,COL6A1,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P12110,P20908,1292,1289,ENSG00000142173,ENSG00000130635,COL6A2,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P12111,P20908,1293,1289,ENSG00000163359,ENSG00000130635,COL6A3,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P12643,P13497,650,649,ENSG00000125845,ENSG00000168487,BMP2,BMP1,coimmunoprecipitation,physical association,17255107,Jasuja R et al.(2007),0.37
P12644,P13497,652,649,ENSG00000125378,ENSG00000168487,BMP4,BMP1,coimmunoprecipitation,physical association,17255107,Jasuja R et al.(2007),0.37
P13497,P20908,649,1289,ENSG00000168487,ENSG00000130635,BMP1,COL5A1,protease assay,direct interaction|physical association,20979576,Symoens S et al.(2011),0.44
P13497-4,Q13316,,1758,,ENSG00000152592,,DMP1,protease assay,protein cleavage,20079836,von Marschall Z et al.(2010),0.25
P13497-2,Q13316,,1758,,ENSG00000152592,,DMP1,protease assay,protein cleavage,20079836,von Marschall Z et al.(2010),0.25
P13500,P39060,6347,80781,ENSG00000108691,ENSG00000182871,CCL2,COL18A1,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P13611,P14151,1462,6402,ENSG00000038427,ENSG00000188404,VCAN,SELL,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P13611,P16070,1462,960,ENSG00000038427,ENSG00000026508,VCAN,CD44,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P13611,P16109,1462,6403,ENSG00000038427,ENSG00000174175,VCAN,SELP,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P14151,P39060,6402,80781,ENSG00000188404,ENSG00000182871,SELL,COL18A1,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P14210,P15924,3082,1832,ENSG00000019991,ENSG00000096696,HGF,DSP,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P14210,P24821,3082,3371,ENSG00000019991,ENSG00000041982,HGF,TNC,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P14210,P98160,3082,3339,ENSG00000019991,ENSG00000142798,HGF,HSPG2,enzyme linked immunosorbent assay,direct interaction,8780385,Lamszus K et al.(1996),0.4
P14780,P16035,4318,7077,ENSG00000100985,ENSG00000035862,MMP9,TIMP2,protease assay,enzymatic reaction,19010413,Packard BZ et al.(2009),0.25
P15502,P28300,2006,4015,ENSG00000049540,ENSG00000113083,ELN,LOX,enzyme linked immunosorbent assay,direct interaction,19570982,Choudhury R et al.(2009),0.4
P15502,Q9UBX5,2006,10516,ENSG00000049540,ENSG00000140092,ELN,FBLN5,surface plasmon resonance|enzyme linked immunosorbent assay,physical association|direct interaction,19570982,Choudhury R et al.(2009),0.5
P15502,P39900,2006,4321,ENSG00000049540,ENSG00000262406,ELN,MMP12,enzymatic study,direct interaction,18334288,Taddese S et al.(2008),0.4
P15692-4,P17948-2,,,,,,,solid phase assay,direct interaction,21596751,Goyal A et al.(2011),0.4
P15692-4,P35968,,3791,,ENSG00000128052,,KDR,solid phase assay,direct interaction,21596751,Goyal A et al.(2011),0.4
P15692,P98160,7422,3339,ENSG00000112715,ENSG00000142798,VEGFA,HSPG2,far western blotting,direct interaction,19422911,Zoeller JJ et al.(2009),0.4
P16035,P50281,7077,4323,ENSG00000035862,ENSG00000157227,TIMP2,MMP14,surface plasmon resonance|protease assay,direct interaction|enzymatic reaction,12475252|19010413,Troeberg L et al.(2002)|Packard BZ et al.(2009),0.52
P16035,P51511,7077,4324,ENSG00000035862,ENSG00000102996,TIMP2,MMP15,protease assay,enzymatic reaction,19010413,Packard BZ et al.(2009),0.25
P16035,P51512,7077,4325,ENSG00000035862,ENSG00000156103,TIMP2,MMP16,protease assay,enzymatic reaction,19010413,Packard BZ et al.(2009),0.25
P16070,Q12891,960,8692,ENSG00000026508,ENSG00000068001,CD44,HYAL2,anti bait coimmunoprecipitation,physical association,25864644,Hida D et al.(2015),0.37
P16109,P39060,6403,80781,ENSG00000174175,ENSG00000182871,SELP,COL18A1,solid phase assay,direct interaction,12556525,Kawashima H et al.(2003),0.4
P16112,Q15113,176,5118,ENSG00000157766,ENSG00000106333,ACAN,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P17301,P35968,3673,3791,ENSG00000164171,ENSG00000128052,ITGA2,KDR,anti bait coimmunoprecipitation,physical association,21596751,Goyal A et al.(2011),0.37
P17936,P35555,3486,2200,ENSG00000146674,ENSG00000166147,IGFBP3,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P17948,P98160,2321,3339,ENSG00000102755,ENSG00000142798,FLT1,HSPG2,enzyme linked immunosorbent assay,direct interaction,21596751,Goyal A et al.(2011),0.4
P18827,Q15113,6382,5118,ENSG00000115884,ENSG00000106333,SDC1,PCOLCE,anti bait coimmunoprecipitation,physical association,25286301,Weiss T et al.(2014),0.37
P18827,Q16787,6382,3909,ENSG00000115884,ENSG00000053747,SDC1,LAMA3,anti bait coimmunoprecipitation,physical association,25286301,Weiss T et al.(2014),0.37
P20908,P24821,1289,3371,ENSG00000130635,ENSG00000041982,COL5A1,TNC,two hybrid|anti bait coimmunoprecipitation,physical association,20979576,Symoens S et al.(2011),0.41
P20908,Q86SF2,1289,51809,ENSG00000130635,ENSG00000109586,COL5A1,GALNT7,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P20908,Q15113,1289,5118,ENSG00000130635,ENSG00000106333,COL5A1,PCOLCE,two hybrid|surface plasmon resonance,physical association|direct interaction,20979576,Symoens S et al.(2011),0.48
P21781,P98160,2252,3339,ENSG00000140285,ENSG00000142798,FGF7,HSPG2,solid phase assay,direct interaction,10702276,Mongiat M et al.(2000),0.4
P21810,Q15113,633,5118,ENSG00000182492,ENSG00000106333,BGN,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
